NUTS level,NUTS code,Region name,Year,Value
NUTS3,UKI32,Westminster,2005,143419
NUTS3,UKI32,Westminster,2006,148301
NUTS3,UKI32,Westminster,2007,163334
NUTS3,UKI32,Westminster,2008,177671
NUTS3,UKI32,Westminster,2009,183802
NUTS3,UKI32,Westminster,2010,190519
NUTS3,UKI32,Westminster,2011,199377
NUTS3,UKI32,Westminster,2012,203079
NUTS3,UKI32,Westminster,2013,202737
NUTS3,UKI32,Westminster,2014,208475
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,1997,25102
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,1998,27518
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,1999,28355
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2000,30299
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2001,30668
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2002,31395
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2003,32805
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2004,34296
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2005,36284
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2006,37336
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2007,40729
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2008,43108
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2009,41909
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2010,44987
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2011,46967
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2012,49696
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2013,47314
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,2014,50018
NUTS3,UKI34,Wandsworth,1997,14850
NUTS3,UKI34,Wandsworth,1998,15803
NUTS3,UKI34,Wandsworth,1999,16646
NUTS3,UKI34,Wandsworth,2000,18068
NUTS3,UKI34,Wandsworth,2001,18601
NUTS3,UKI34,Wandsworth,2002,19040
NUTS3,UKI34,Wandsworth,2003,19506
NUTS3,UKI34,Wandsworth,2004,20121
NUTS3,UKI34,Wandsworth,2005,21417
NUTS3,UKI34,Wandsworth,2006,21948
NUTS3,UKI34,Wandsworth,2007,23644
NUTS3,UKI34,Wandsworth,2008,25115
NUTS3,UKI34,Wandsworth,2009,23743
NUTS3,UKI34,Wandsworth,2010,24488
NUTS3,UKI34,Wandsworth,2011,25898
NUTS3,UKI34,Wandsworth,2012,27490
NUTS3,UKI34,Wandsworth,2013,26955
NUTS3,UKI34,Wandsworth,2014,29232
NUTS2,UKI4,Inner London - East,1997,21824
NUTS2,UKI4,Inner London - East,1998,22591
NUTS2,UKI4,Inner London - East,1999,23264
NUTS2,UKI4,Inner London - East,2000,25517
NUTS2,UKI4,Inner London - East,2001,26174
NUTS2,UKI4,Inner London - East,2002,26898
NUTS2,UKI4,Inner London - East,2003,28704
NUTS2,UKI4,Inner London - East,2004,30565
NUTS2,UKI4,Inner London - East,2005,33473
NUTS2,UKI4,Inner London - East,2006,34443
NUTS2,UKI4,Inner London - East,2007,36870
NUTS2,UKI4,Inner London - East,2008,37067
NUTS2,UKI4,Inner London - East,2009,36227
NUTS2,UKI4,Inner London - East,2010,36314
NUTS2,UKI4,Inner London - East,2011,39213
NUTS2,UKI4,Inner London - East,2012,39409
NUTS2,UKI4,Inner London - East,2013,44156
NUTS2,UKI4,Inner London - East,2014,46793
NUTS3,UKI41,Hackney and Newham,1997,13901
NUTS3,UKI41,Hackney and Newham,1998,14363
NUTS3,UKI41,Hackney and Newham,1999,14720
NUTS3,UKI41,Hackney and Newham,2000,15947
NUTS3,UKI41,Hackney and Newham,2001,16337
NUTS3,UKI41,Hackney and Newham,2002,16581
NUTS3,UKI41,Hackney and Newham,2003,17317
NUTS3,UKI41,Hackney and Newham,2004,18219
NUTS3,UKI41,Hackney and Newham,2005,19630
NUTS3,UKI41,Hackney and Newham,2006,20103
NUTS3,UKI41,Hackney and Newham,2007,21139
NUTS3,UKI41,Hackney and Newham,2008,20556
NUTS3,UKI41,Hackney and Newham,2009,20607
NUTS3,UKI41,Hackney and Newham,2010,20721
NUTS3,UKI41,Hackney and Newham,2011,22114
NUTS3,UKI41,Hackney and Newham,2012,23020
NUTS3,UKI41,Hackney and Newham,2013,25164
NUTS3,UKI41,Hackney and Newham,2014,26391
NUTS3,UKI42,Tower Hamlets,1997,54752
NUTS3,UKI42,Tower Hamlets,1998,54837
NUTS3,UKI42,Tower Hamlets,1999,54670
NUTS3,UKI42,Tower Hamlets,2000,59921
NUTS3,UKI42,Tower Hamlets,2001,60421
NUTS3,UKI42,Tower Hamlets,2002,61727
NUTS3,UKI42,Tower Hamlets,2003,67405
NUTS3,UKI42,Tower Hamlets,2004,74349
NUTS3,UKI42,Tower Hamlets,2005,85527
NUTS3,UKI42,Tower Hamlets,2006,89319
NUTS3,UKI42,Tower Hamlets,2007,96648
NUTS3,UKI42,Tower Hamlets,2008,90628
NUTS3,UKI42,Tower Hamlets,2009,91183
NUTS3,UKI42,Tower Hamlets,2010,86819
NUTS3,UKI42,Tower Hamlets,2011,100349
NUTS3,UKI42,Tower Hamlets,2012,96833
NUTS3,UKI42,Tower Hamlets,2013,114303
NUTS3,UKI42,Tower Hamlets,2014,125570
NUTS3,UKI43,Haringey and Islington,1997,24513
NUTS3,UKI43,Haringey and Islington,1998,25801
NUTS3,UKI43,Haringey and Islington,1999,27179
NUTS3,UKI43,Haringey and Islington,2000,29933
NUTS3,UKI43,Haringey and Islington,2001,30882
NUTS3,UKI43,Haringey and Islington,2002,31572
NUTS3,UKI43,Haringey and Islington,2003,33403
NUTS3,UKI43,Haringey and Islington,2004,35130
NUTS3,UKI43,Haringey and Islington,2005,37822
NUTS3,UKI43,Haringey and Islington,2006,38464
NUTS3,UKI43,Haringey and Islington,2007,41034
NUTS3,UKI43,Haringey and Islington,2008,42557
NUTS3,UKI43,Haringey and Islington,2009,40061
NUTS3,UKI43,Haringey and Islington,2010,40495
NUTS3,UKI43,Haringey and Islington,2011,41542
NUTS3,UKI43,Haringey and Islington,2012,41862
NUTS3,UKI43,Haringey and Islington,2013,46156
NUTS3,UKI43,Haringey and Islington,2014,47760
NUTS3,UKI44,Lewisham and Southwark,1997,17384
NUTS3,UKI44,Lewisham and Southwark,1998,18257
NUTS3,UKI44,Lewisham and Southwark,1999,18922
NUTS3,UKI44,Lewisham and Southwark,2000,20822
NUTS3,UKI44,Lewisham and Southwark,2001,21477
NUTS3,UKI44,Lewisham and Southwark,2002,22202
NUTS3,UKI44,Lewisham and Southwark,2003,23592
NUTS3,UKI44,Lewisham and Southwark,2004,24591
NUTS3,UKI44,Lewisham and Southwark,2005,26377
NUTS3,UKI44,Lewisham and Southwark,2006,26987
NUTS3,UKI44,Lewisham and Southwark,2007,28601
NUTS3,UKI44,Lewisham and Southwark,2008,29517
NUTS3,UKI44,Lewisham and Southwark,2009,28271
NUTS3,UKI44,Lewisham and Southwark,2010,30139
NUTS3,UKI44,Lewisham and Southwark,2011,31925
NUTS3,UKI44,Lewisham and Southwark,2012,32498
NUTS3,UKI44,Lewisham and Southwark,2013,34747
NUTS3,UKI44,Lewisham and Southwark,2014,35973
NUTS3,UKI45,Lambeth,1997,15495
NUTS3,UKI45,Lambeth,1998,16263
NUTS3,UKI45,Lambeth,1999,16887
NUTS3,UKI45,Lambeth,2000,18581
NUTS3,UKI45,Lambeth,2001,19293
NUTS3,UKI45,Lambeth,2002,19952
NUTS3,UKI45,Lambeth,2003,21160
NUTS3,UKI45,Lambeth,2004,22244
NUTS3,UKI45,Lambeth,2005,23658
NUTS3,UKI45,Lambeth,2006,24133
NUTS3,UKI45,Lambeth,2007,25982
NUTS3,UKI45,Lambeth,2008,28996
NUTS3,UKI45,Lambeth,2009,28167
NUTS3,UKI45,Lambeth,2010,27663
NUTS3,UKI45,Lambeth,2011,29130
NUTS3,UKI45,Lambeth,2012,29730
NUTS3,UKI45,Lambeth,2013,32488
NUTS3,UKI45,Lambeth,2014,32878
NUTS2,UKI5,Outer London - East and North East,1997,10817
NUTS2,UKI5,Outer London - East and North East,1998,11461
NUTS2,UKI5,Outer London - East and North East,1999,11893
NUTS2,UKI5,Outer London - East and North East,2000,12463
NUTS2,UKI5,Outer London - East and North East,2001,12688
NUTS2,UKI5,Outer London - East and North East,2002,13099
NUTS2,UKI5,Outer London - East and North East,2003,13672
NUTS2,UKI5,Outer London - East and North East,2004,14160
NUTS2,UKI5,Outer London - East and North East,2005,14780
NUTS2,UKI5,Outer London - East and North East,2006,15483
NUTS2,UKI5,Outer London - East and North East,2007,15983
NUTS2,UKI5,Outer London - East and North East,2008,16331
NUTS2,UKI5,Outer London - East and North East,2009,15520
NUTS2,UKI5,Outer London - East and North East,2010,16015
NUTS2,UKI5,Outer London - East and North East,2011,16541
NUTS2,UKI5,Outer London - East and North East,2012,17331
NUTS2,UKI5,Outer London - East and North East,2013,17769
NUTS2,UKI5,Outer London - East and North East,2014,18669
NUTS3,UKI51,Bexley and Greenwich,1997,10631
NUTS3,UKI51,Bexley and Greenwich,1998,11289
NUTS3,UKI51,Bexley and Greenwich,1999,11770
NUTS3,UKI51,Bexley and Greenwich,2000,12410
NUTS3,UKI51,Bexley and Greenwich,2001,12590
NUTS3,UKI51,Bexley and Greenwich,2002,12983
NUTS3,UKI51,Bexley and Greenwich,2003,13532
NUTS3,UKI51,Bexley and Greenwich,2004,13951
NUTS3,UKI51,Bexley and Greenwich,2005,14511
NUTS3,UKI51,Bexley and Greenwich,2006,15234
NUTS3,UKI51,Bexley and Greenwich,2007,15792
NUTS3,UKI51,Bexley and Greenwich,2008,16134
NUTS3,UKI51,Bexley and Greenwich,2009,15670
NUTS3,UKI51,Bexley and Greenwich,2010,15985
NUTS3,UKI51,Bexley and Greenwich,2011,16423
NUTS3,UKI51,Bexley and Greenwich,2012,17102
NUTS3,UKI51,Bexley and Greenwich,2013,17572
NUTS3,UKI51,Bexley and Greenwich,2014,18068
NUTS3,UKI52,Barking & Dagenham and Havering,1997,11520
NUTS3,UKI52,Barking & Dagenham and Havering,1998,12159
NUTS3,UKI52,Barking & Dagenham and Havering,1999,12545
NUTS3,UKI52,Barking & Dagenham and Havering,2000,13020
NUTS3,UKI52,Barking & Dagenham and Havering,2001,13287
NUTS3,UKI52,Barking & Dagenham and Havering,2002,13641
NUTS3,UKI52,Barking & Dagenham and Havering,2003,14210
NUTS3,UKI52,Barking & Dagenham and Havering,2004,14743
NUTS3,UKI52,Barking & Dagenham and Havering,2005,15479
NUTS3,UKI52,Barking & Dagenham and Havering,2006,16250
NUTS3,UKI52,Barking & Dagenham and Havering,2007,16765
NUTS3,UKI52,Barking & Dagenham and Havering,2008,17441
NUTS3,UKI52,Barking & Dagenham and Havering,2009,16596
NUTS3,UKI52,Barking & Dagenham and Havering,2010,17530
NUTS3,UKI52,Barking & Dagenham and Havering,2011,18072
NUTS3,UKI52,Barking & Dagenham and Havering,2012,18736
NUTS3,UKI52,Barking & Dagenham and Havering,2013,19135
NUTS3,UKI52,Barking & Dagenham and Havering,2014,20027
NUTS3,UKI53,Redbridge and Waltham Forest,1997,9032
NUTS3,UKI53,Redbridge and Waltham Forest,1998,9555
NUTS3,UKI53,Redbridge and Waltham Forest,1999,9982
NUTS3,UKI53,Redbridge and Waltham Forest,2000,10504
NUTS3,UKI53,Redbridge and Waltham Forest,2001,10665
NUTS3,UKI53,Redbridge and Waltham Forest,2002,11034
NUTS3,UKI53,Redbridge and Waltham Forest,2003,11540
NUTS3,UKI53,Redbridge and Waltham Forest,2004,11950
NUTS3,UKI53,Redbridge and Waltham Forest,2005,12450
NUTS3,UKI53,Redbridge and Waltham Forest,2006,12975
NUTS3,UKI53,Redbridge and Waltham Forest,2007,13317
NUTS3,UKI53,Redbridge and Waltham Forest,2008,13530
NUTS3,UKI53,Redbridge and Waltham Forest,2009,12567
NUTS3,UKI53,Redbridge and Waltham Forest,2010,12806
NUTS3,UKI53,Redbridge and Waltham Forest,2011,13431
NUTS3,UKI53,Redbridge and Waltham Forest,2012,14244
NUTS3,UKI53,Redbridge and Waltham Forest,2013,14858
NUTS3,UKI53,Redbridge and Waltham Forest,2014,15833
NUTS3,UKI54,Enfield,1997,13130
NUTS3,UKI54,Enfield,1998,13984
NUTS3,UKI54,Enfield,1999,14378
NUTS3,UKI54,Enfield,2000,15044
NUTS3,UKI54,Enfield,2001,15386
NUTS3,UKI54,Enfield,2002,15969
NUTS3,UKI54,Enfield,2003,16712
NUTS3,UKI54,Enfield,2004,17393
NUTS3,UKI54,Enfield,2005,18153
NUTS3,UKI54,Enfield,2006,19066
NUTS3,UKI54,Enfield,2007,19745
NUTS3,UKI54,Enfield,2008,19911
NUTS3,UKI54,Enfield,2009,18893
NUTS3,UKI54,Enfield,2010,19518
NUTS3,UKI54,Enfield,2011,20011
NUTS3,UKI54,Enfield,2012,21109
NUTS3,UKI54,Enfield,2013,21250
NUTS3,UKI54,Enfield,2014,22651
NUTS2,UKI6,Outer London - South,1997,12923
NUTS2,UKI6,Outer London - South,1998,13918
NUTS2,UKI6,Outer London - South,1999,14567
NUTS2,UKI6,Outer London - South,2000,15359
NUTS2,UKI6,Outer London - South,2001,15514
NUTS2,UKI6,Outer London - South,2002,16272
NUTS2,UKI6,Outer London - South,2003,17200
NUTS2,UKI6,Outer London - South,2004,17869
NUTS2,UKI6,Outer London - South,2005,18611
NUTS2,UKI6,Outer London - South,2006,19575
NUTS2,UKI6,Outer London - South,2007,20487
NUTS2,UKI6,Outer London - South,2008,20593
NUTS2,UKI6,Outer London - South,2009,19412
NUTS2,UKI6,Outer London - South,2010,19884
NUTS2,UKI6,Outer London - South,2011,20195
NUTS2,UKI6,Outer London - South,2012,20780
NUTS2,UKI6,Outer London - South,2013,20999
NUTS2,UKI6,Outer London - South,2014,22559
NUTS3,UKI61,Bromley,1997,13101
NUTS3,UKI61,Bromley,1998,14235
NUTS3,UKI61,Bromley,1999,14777
NUTS3,UKI61,Bromley,2000,15570
NUTS3,UKI61,Bromley,2001,15921
NUTS3,UKI61,Bromley,2002,16675
NUTS3,UKI61,Bromley,2003,17636
NUTS3,UKI61,Bromley,2004,18405
NUTS3,UKI61,Bromley,2005,19185
NUTS3,UKI61,Bromley,2006,20237
NUTS3,UKI61,Bromley,2007,21152
NUTS3,UKI61,Bromley,2008,19589
NUTS3,UKI61,Bromley,2009,19083
NUTS3,UKI61,Bromley,2010,19001
NUTS3,UKI61,Bromley,2011,19212
NUTS3,UKI61,Bromley,2012,20027
NUTS3,UKI61,Bromley,2013,20199
NUTS3,UKI61,Bromley,2014,21867
NUTS3,UKI62,Croydon,1997,12804
NUTS3,UKI62,Croydon,1998,13710
NUTS3,UKI62,Croydon,1999,14424
NUTS3,UKI62,Croydon,2000,15150
NUTS3,UKI62,Croydon,2001,15333
NUTS3,UKI62,Croydon,2002,16185
NUTS3,UKI62,Croydon,2003,17157
NUTS3,UKI62,Croydon,2004,17831
NUTS3,UKI62,Croydon,2005,18625
NUTS3,UKI62,Croydon,2006,19654
NUTS3,UKI62,Croydon,2007,20541
NUTS3,UKI62,Croydon,2008,20653
NUTS3,UKI62,Croydon,2009,18752
NUTS3,UKI62,Croydon,2010,18715
NUTS3,UKI62,Croydon,2011,18236
NUTS3,UKI62,Croydon,2012,18273
NUTS3,UKI62,Croydon,2013,18232
NUTS3,UKI62,Croydon,2014,19931
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",1997,12897
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",1998,13873
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",1999,14538
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2000,15372
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2001,15399
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2002,16099
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2003,16978
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2004,17587
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2005,18276
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2006,19149
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2007,20075
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2008,21124
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2009,20025
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2010,21148
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2011,22041
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2012,22856
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2013,23270
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",2014,24677
NUTS2,UKI7,Outer London - West and North West,1997,15860
NUTS2,UKI7,Outer London - West and North West,1998,17120
NUTS2,UKI7,Outer London - West and North West,1999,18023
NUTS2,UKI7,Outer London - West and North West,2000,19030
NUTS2,UKI7,Outer London - West and North West,2001,18952
NUTS2,UKI7,Outer London - West and North West,2002,19615
NUTS2,UKI7,Outer London - West and North West,2003,20469
NUTS2,UKI7,Outer London - West and North West,2004,20930
NUTS2,UKI7,Outer London - West and North West,2005,21658
NUTS2,UKI7,Outer London - West and North West,2006,22167
NUTS2,UKI7,Outer London - West and North West,2007,22948
NUTS2,UKI7,Outer London - West and North West,2008,23712
NUTS2,UKI7,Outer London - West and North West,2009,22295
NUTS2,UKI7,Outer London - West and North West,2010,23006
NUTS2,UKI7,Outer London - West and North West,2011,24051
NUTS2,UKI7,Outer London - West and North West,2012,25326
NUTS2,UKI7,Outer London - West and North West,2013,26429
NUTS2,UKI7,Outer London - West and North West,2014,27726
NUTS3,UKI71,Barnet,1997,11893
NUTS3,UKI71,Barnet,1998,12755
NUTS3,UKI71,Barnet,1999,13324
NUTS3,UKI71,Barnet,2000,14143
NUTS3,UKI71,Barnet,2001,14074
NUTS3,UKI71,Barnet,2002,14755
NUTS3,UKI71,Barnet,2003,15485
NUTS3,UKI71,Barnet,2004,15885
NUTS3,UKI71,Barnet,2005,16439
NUTS3,UKI71,Barnet,2006,17065
NUTS3,UKI71,Barnet,2007,17754
NUTS3,UKI71,Barnet,2008,18713
NUTS3,UKI71,Barnet,2009,18557
NUTS3,UKI71,Barnet,2010,19097
NUTS3,UKI71,Barnet,2011,19950
NUTS3,UKI71,Barnet,2012,20238
NUTS3,UKI71,Barnet,2013,20401
NUTS3,UKI71,Barnet,2014,21659
NUTS3,UKI72,Brent,1997,13968
NUTS3,UKI72,Brent,1998,14680
NUTS3,UKI72,Brent,1999,15459
NUTS3,UKI72,Brent,2000,16271
NUTS3,UKI72,Brent,2001,16022
NUTS3,UKI72,Brent,2002,16565
NUTS3,UKI72,Brent,2003,17046
NUTS3,UKI72,Brent,2004,17508
NUTS3,UKI72,Brent,2005,18614
NUTS3,UKI72,Brent,2006,18735
NUTS3,UKI72,Brent,2007,19097
NUTS3,UKI72,Brent,2008,19681
NUTS3,UKI72,Brent,2009,18673
NUTS3,UKI72,Brent,2010,19362
NUTS3,UKI72,Brent,2011,20199
NUTS3,UKI72,Brent,2012,21948
NUTS3,UKI72,Brent,2013,22414
NUTS3,UKI72,Brent,2014,23144
NUTS3,UKI73,Ealing,1997,14540
NUTS3,UKI73,Ealing,1998,15613
NUTS3,UKI73,Ealing,1999,16282
NUTS3,UKI73,Ealing,2000,17034
NUTS3,UKI73,Ealing,2001,16969
NUTS3,UKI73,Ealing,2002,17402
NUTS3,UKI73,Ealing,2003,18125
NUTS3,UKI73,Ealing,2004,18494
NUTS3,UKI73,Ealing,2005,19115
NUTS3,UKI73,Ealing,2006,19630
NUTS3,UKI73,Ealing,2007,20297
NUTS3,UKI73,Ealing,2008,20311
NUTS3,UKI73,Ealing,2009,18781
NUTS3,UKI73,Ealing,2010,19558
NUTS3,UKI73,Ealing,2011,21661
NUTS3,UKI73,Ealing,2012,22702
NUTS3,UKI73,Ealing,2013,23519
NUTS3,UKI73,Ealing,2014,25416
NUTS3,UKI74,Harrow and Hillingdon,1997,19471
NUTS3,UKI74,Harrow and Hillingdon,1998,21170
NUTS3,UKI74,Harrow and Hillingdon,1999,22384
NUTS3,UKI74,Harrow and Hillingdon,2000,23540
NUTS3,UKI74,Harrow and Hillingdon,2001,23653
NUTS3,UKI74,Harrow and Hillingdon,2002,24347
NUTS3,UKI74,Harrow and Hillingdon,2003,25466
NUTS3,UKI74,Harrow and Hillingdon,2004,26029
NUTS3,UKI74,Harrow and Hillingdon,2005,26804
NUTS3,UKI74,Harrow and Hillingdon,2006,27293
NUTS3,UKI74,Harrow and Hillingdon,2007,28230
NUTS3,UKI74,Harrow and Hillingdon,2008,28539
NUTS3,UKI74,Harrow and Hillingdon,2009,26479
NUTS3,UKI74,Harrow and Hillingdon,2010,27193
NUTS3,UKI74,Harrow and Hillingdon,2011,27545
NUTS3,UKI74,Harrow and Hillingdon,2012,28829
NUTS3,UKI74,Harrow and Hillingdon,2013,30393
NUTS3,UKI74,Harrow and Hillingdon,2014,31686
NUTS3,UKI75,Hounslow and Richmond upon Thames,1997,17056
NUTS3,UKI75,Hounslow and Richmond upon Thames,1998,18696
NUTS3,UKI75,Hounslow and Richmond upon Thames,1999,19811
NUTS3,UKI75,Hounslow and Richmond upon Thames,2000,21170
NUTS3,UKI75,Hounslow and Richmond upon Thames,2001,21042
NUTS3,UKI75,Hounslow and Richmond upon Thames,2002,21885
NUTS3,UKI75,Hounslow and Richmond upon Thames,2003,22848
NUTS3,UKI75,Hounslow and Richmond upon Thames,2004,23279
NUTS3,UKI75,Hounslow and Richmond upon Thames,2005,23872
NUTS3,UKI75,Hounslow and Richmond upon Thames,2006,24570
NUTS3,UKI75,Hounslow and Richmond upon Thames,2007,25644
NUTS3,UKI75,Hounslow and Richmond upon Thames,2008,27520
NUTS3,UKI75,Hounslow and Richmond upon Thames,2009,25670
NUTS3,UKI75,Hounslow and Richmond upon Thames,2010,26483
NUTS3,UKI75,Hounslow and Richmond upon Thames,2011,27842
NUTS3,UKI75,Hounslow and Richmond upon Thames,2012,29726
NUTS3,UKI75,Hounslow and Richmond upon Thames,2013,31704
NUTS3,UKI75,Hounslow and Richmond upon Thames,2014,32955
NUTS1,UKC,North East,1997,9734
NUTS1,UKC,North East,1998,10091
NUTS1,UKC,North East,1999,10478
NUTS1,UKC,North East,2000,10849
NUTS1,UKC,North East,2001,11376
NUTS1,UKC,North East,2002,12214
NUTS1,UKC,North East,2003,13055
NUTS1,UKC,North East,2004,14134
NUTS1,UKC,North East,2005,14900
NUTS1,UKC,North East,2006,15722
NUTS1,UKC,North East,2007,16159
NUTS1,UKC,North East,2008,16461
NUTS1,UKC,North East,2009,16082
NUTS1,UKC,North East,2010,16453
NUTS1,UKC,North East,2011,16866
NUTS1,UKC,North East,2012,17225
NUTS1,UKC,North East,2013,17697
NUTS1,UKC,North East,2014,18216
NUTS1,UKD,North West,1997,11401
NUTS1,UKD,North West,1998,12034
NUTS1,UKD,North West,1999,12581
NUTS1,UKD,North West,2000,12821
NUTS1,UKD,North West,2001,13626
NUTS1,UKD,North West,2002,14467
NUTS1,UKD,North West,2003,15277
NUTS1,UKD,North West,2004,16224
NUTS1,UKD,North West,2005,16845
NUTS1,UKD,North West,2006,17935
NUTS1,UKD,North West,2007,18662
NUTS1,UKD,North West,2008,18929
NUTS1,UKD,North West,2009,18788
NUTS1,UKD,North West,2010,19218
NUTS1,UKD,North West,2011,19036
NUTS1,UKD,North West,2012,19627
NUTS1,UKD,North West,2013,20455
NUTS1,UKD,North West,2014,21011
NUTS1,UKE,Yorkshire and The Humber,1997,11320
NUTS1,UKE,Yorkshire and The Humber,1998,11839
NUTS1,UKE,Yorkshire and The Humber,1999,11985
NUTS1,UKE,Yorkshire and The Humber,2000,12473
NUTS1,UKE,Yorkshire and The Humber,2001,12948
NUTS1,UKE,Yorkshire and The Humber,2002,13905
NUTS1,UKE,Yorkshire and The Humber,2003,14899
NUTS1,UKE,Yorkshire and The Humber,2004,15785
NUTS1,UKE,Yorkshire and The Humber,2005,16439
NUTS1,UKE,Yorkshire and The Humber,2006,17217
NUTS1,UKE,Yorkshire and The Humber,2007,18212
NUTS1,UKE,Yorkshire and The Humber,2008,18303
NUTS1,UKE,Yorkshire and The Humber,2009,18161
NUTS1,UKE,Yorkshire and The Humber,2010,18296
NUTS1,UKE,Yorkshire and The Humber,2011,18567
NUTS1,UKE,Yorkshire and The Humber,2012,18841
NUTS1,UKE,Yorkshire and The Humber,2013,19314
NUTS1,UKE,Yorkshire and The Humber,2014,19863
NUTS1,UKF,East Midlands,1997,11985
NUTS1,UKF,East Midlands,1998,12300
NUTS1,UKF,East Midlands,1999,12466
NUTS1,UKF,East Midlands,2000,12900
