NUTS level,NUTS code,Area name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
NUTS3,UKI75,Hounslow and Richmond upon Thames,6485,7149,7668,8206,8213,8586,8995,9283,9675,10090,10665,11582,10981,11534,12319,13323,14386,15131
NUTS1,UKC,North East,24997,25843,26722,27595,28895,31032,33167,35907,37953,40132,41400,42293,41418,42561,43792,44824,46197,47702
NUTS1,UKD,North West,77460,81734,85214,86852,92289,98157,104110,110980,115728,123779,129314,131720,131256,134908,134316,139042,145297,149869
NUTS1,UKE,Yorkshire and The Humber,56117,58695,59402,61849,64439,69526,74889,79922,83975,88391,94051,95150,94863,96140,98185,100169,103094,106467
NUTS1,UKF,East Midlands,49383,50832,51765,53768,56201,58917,63189,66052,70525,74653,78696,80452,78273,82610,85139,87187,91519,95178
NUTS1,UKG,West Midlands,63208,66751,69669,71087,73286,76659,80833,85523,89299,93844,97184,98579,95309,99912,103222,106981,111395,114755
NUTS1,UKH,East of England,69971,73467,75694,81085,84957,89174,96013,99483,104745,111394,115710,120260,117150,121217,123637,127171,131811,138801
NUTS1,UKI,London,149367,159761,167820,183222,189003,196974,209198,221140,240662,251765,272268,282579,282577,293710,313809,325700,341006,364310
NUTS1,UKJ,South East,115426,122909,129315,137051,143555,152607,159740,164545,172993,181801,191689,198352,195561,205627,211217,221572,231042,239698
NUTS1,UKK,South West,59616,61492,64005,67833,71527,75675,81061,85688,90055,94309,100376,103247,102907,107827,108479,111591,116394,121070
Other,UK0,England,665544,701484,729605,770342,804151,848721,902200,949239,1005936,1060069,1120687,1152632,1139313,1184511,1221796,1264238,1317754,1377851
NUTS1,UKL,Wales,28372,29162,30124,31851,32379,34314,37059,40096,42250,44586,46665,46404,46933,47440,49678,51180,53065,54336
NUTS1,UKM,Scotland,64281,67327,67183,70312,74497,77674,82092,87596,93328,99462,104497,107497,108189,107653,110285,112594,118135,123543
NUTS1,UKN,Northern Ireland,18610,18721,19591,20980,21685,22333,24620,25630,27338,29374,31643,31482,30623,31212,31800,32684,33537,34384
Other,UKZ,Extra-Regio4,15172,13238,14676,21566,20102,19728,19742,20445,23937,28350,27628,31491,23448,26928,29722,25079,24422,22097
UK,UK,United Kingdom,791979,829932,861179,915051,952815,1002770,1065713,1123006,1192787,1261841,1331120,1369505,1348507,1397744,1443281,1485776,1546914,1618346
